Title,Pixel Matrix
Units,Counts
xaxis,"[138.0, 139.0, 140.0, 141.0, 142.0, 143.0, 144.0, 145.0, 146.0, 147.0, 148.0, 149.0, 150.0, 151.0, 152.0, 153.0, 154.0, 155.0, 156.0, 157.0, 158.0, 159.0, 160.0, 161.0, 162.0, 163.0, 164.0, 165.0, 166.0, 167.0, 168.0, 169.0, 170.0, 171.0, 172.0, 173.0, 174.0, 175.0]"
yaxis,"[127.0, 128.0, 129.0, 130.0, 131.0, 132.0, 133.0, 134.0, 135.0, 136.0, 137.0, 138.0, 139.0, 140.0, 141.0, 142.0, 143.0, 144.0, 145.0, 146.0, 147.0, 148.0, 149.0, 150.0, 151.0, 152.0, 153.0, 154.0, 155.0]"
-1698.0,-2438.0,-1630.0,-2242.0,-1962.0,-1885.0,-318.0,-880.0,-3789.0,-2902.5,-1512.0,876.0,-363.5,-2011.0,-2307.0,-1523.0,605.0,769.5,1519.0,677.0,-2303.0,-3316.0,-2653.0,-543.0,530.5,1976.0,1252.0,1281.0,2057.0,2480.0,4043.0,4453.0,3197.0,642.0,879.0,2430.0,3066.0,1226.0
-5682.0,-6691.0,-5685.0,-5639.0,-5229.0,-4581.0,-3744.5,-3297.0,-2095.0,-1770.0,800.0,1966.0,675.0,360.0,546.0,1665.0,4583.0,6527.0,6172.0,3720.0,1491.0,-1857.0,-2166.0,-2024.0,-1304.0,230.0,1234.0,1133.0,956.5,1561.0,2504.0,2275.0,1752.0,293.5,518.0,1543.0,1634.0,863.0
-4998.0,-4662.0,-5934.0,-4410.0,-1563.0,-396.0,502.0,-56.5,-260.0,3642.0,5543.0,7920.0,7927.0,8920.0,9589.0,12641.0,16888.0,18856.0,16909.0,13864.0,10295.0,5634.0,524.0,-2070.0,-1536.0,132.0,2859.0,2594.0,1905.0,2313.0,2170.0,1568.0,-1023.0,-1290.0,-2043.0,-1405.0,-634.0,695.0
-2900.0,-2643.0,-2344.5,726.0,5910.0,10202.0,11108.5,12916.0,13876.0,15438.0,18674.0,20893.5,19990.0,21437.0,24795.0,30750.0,35830.5,35712.0,35823.0,33682.0,29735.5,20649.5,13165.5,7746.0,3326.0,4021.5,5386.0,4850.0,4601.0,3929.0,2622.0,970.0,-669.0,-2849.0,-2971.0,-2412.5,-1894.5,-371.0
-1610.0,-1069.0,397.0,6243.0,16178.0,23506.0,29784.0,32922.0,35279.0,39189.0,43529.0,44588.0,45729.0,47966.5,52108.0,59527.5,64919.0,67719.5,68922.0,66396.0,60848.0,51959.0,38384.0,26421.0,18054.0,13632.0,10564.0,8697.0,6664.0,5025.0,4303.0,1695.0,-845.0,-2282.5,-3830.0,-4038.0,-1404.0,-155.0
-2131.3333333333335,1413.5,8357.5,19596.0,34700.0,46585.5,58146.0,62914.0,71732.0,78180.0,81767.0,82180.5,83111.5,83978.0,88139.0,96412.5,103999.0,109286.5,112983.5,112107.0,102388.5,90606.0,78494.0,62449.0,50120.0,38925.0,30625.0,22890.0,15008.0,11166.0,6676.0,2999.0,-454.0,-3471.0,-2216.0,-829.0,-391.0,664.0
-189.0,4719.0,18964.0,36435.0,52843.0,68591.66666666666,83490.0,99148.5,109370.0,120572.0,122705.5,127560.0,129707.0,134429.0,139166.5,148091.0,153558.5,166625.0,168074.0,167679.5,157897.0,143745.0,123105.5,107341.5,90168.5,75708.0,59952.0,47701.0,36583.0,25216.0,15373.0,7711.0,1038.0,-894.0,-1309.0,-288.0,2628.0,4022.0
1807.0,12506.0,31224.0,53311.0,73794.0,96948.0,117193.0,137917.0,154090.0,167622.0,175961.5,180555.5,186061.1,186138.0,191740.0,201299.0,211707.5,218303.0,221454.5,217358.0,206418.0,195189.5,177769.0,157365.0,134131.0,115606.5,96628.0,78499.0,60546.0,44513.0,30356.5,18637.0,9444.0,3325.0,984.0,2139.0,3470.0,5696.5
5927.5,15483.0,35859.0,59003.0,86076.5,113212.5,141803.0,166975.5,187804.0,204388.5,213596.0,220831.0,221105.0,224777.0,228347.5,233555.5,242841.0,247017.0,247214.5,243985.94444444444,236438.0,221160.5,204309.5,183861.0,162351.5,138702.5,118934.0,96834.5,77490.0,58842.0,40782.0,27532.0,15714.0,6790.0,1971.0,342.0,940.5,2048.0
7402.5,19307.0,41152.5,66891.0,95359.0,128318.0,158359.5,188743.5,213332.5,230875.5,239466.5,243187.5,242090.0,242252.5,240696.5,242971.0,250900.5,253926.0,254834.5,251179.0,243123.0,229690.5,212717.0,193123.0,174645.0,152648.5,128986.5,106404.5,81718.5,60210.0,41817.0,27157.5,16458.0,5943.0,-953.0,-5038.0,-7082.0,-7910.0
6523.0,18349.0,38048.0,65496.0,96199.0,130711.0,165890.0,198636.0,225560.5,243996.0,247441.0,247353.5,239961.5,233191.5,233198.4,231767.0,237793.0,240454.5,241266.0,237123.5,230861.5,219285.5,203685.0,187905.5,169743.0,149900.0,128577.5,103540.5,79393.5,55967.0,38105.0,22645.0,9890.0,-288.0,-8014.0,-12455.0,-15875.0,-17413.0
6052.0,16834.0,33720.0,59474.5,90363.0,127559.5,163567.5,192479.0,217160.5,232088.0,236035.5,230045.5,222151.5,214736.0,210203.0,210169.0,212331.0,210926.0,210071.0,204964.5,200712.0,192660.0,184257.0,170134.0,152930.0,136258.0,117547.5,95346.0,72850.5,53070.0,35218.0,19433.0,5196.0,-5783.0,-12924.0,-18942.0,-21649.0,-24211.0
4210.0,13706.0,28850.5,51361.0,81581.5,116383.5,145932.0,170951.5,189896.5,201125.0,203193.0,197547.0,188572.0,181477.5,176122.5,173936.5,173811.5,172703.5,169851.5,163531.0,162093.5,155618.0,151540.0,143890.0,133464.0,119721.0,103566.5,84636.5,64619.5,45657.0,29547.0,15631.0,2693.0,-8220.0,-15039.0,-19669.0,-23532.0,-26030.5
326.0,9764.0,22713.0,42429.0,72111.5,101567.0,128493.0,146747.5,166280.5,173723.5,172928.5,168825.5,161024.0,150307.5,147756.0,145949.0,145662.0,145069.0,140505.0,135661.0,131885.5,129235.5,125645.0,118298.0,108469.5,96582.0,84518.0,68499.0,52636.0,38422.5,24122.0,11126.0,-473.0,-8399.0,-14975.0,-19591.0,-23293.0,-25176.0
-1531.0,6886.0,19123.0,40586.5,65760.0,88429.0,107708.5,123317.5,135258.5,140221.0,136483.5,132757.0,124450.5,118307.5,112786.5,111427.0,110496.0,107401.5,105292.0,101614.0,96401.0,92599.0,89702.5,84862.5,79801.0,70990.0,60835.0,52043.0,40081.0,28648.0,20008.0,10913.0,1542.0,-4920.0,-9955.0,-14282.0,-17224.5,-19425.0
-4326.5,1716.0,12399.0,29339.0,48535.0,65376.0,75717.0,87564.0,93856.0,95557.0,93807.5,91792.5,85037.0,80343.0,77823.5,74693.0,73207.0,70121.0,66559.0,62671.5,58838.5,56851.0,53535.5,49500.0,44750.5,39557.0,34450.0,31286.5,26493.0,19581.0,12497.0,6513.0,1947.0,-2082.0,-4393.5,-6919.0,-9168.0,-10894.0
-7656.0,-5925.0,-172.0,9255.0,22488.0,34639.5,46815.0,53042.5,55179.5,54283.0,53518.0,50856.0,47351.0,43007.0,39105.0,35733.0,32907.0,32142.0,29563.0,25989.0,23828.5,19479.5,18582.0,15969.5,12423.0,9529.0,7239.0,7336.0,4242.0,2464.0,1663.0,39.0,-2819.0,-2232.0,-3127.0,-4092.0,-3692.0,-1765.0
-11325.0,-15061.0,-14757.0,-10539.0,-3642.0,6491.0,16000.0,27497.0,32485.0,32551.0,32028.0,28212.7,20796.5,16797.0,12790.0,9254.0,5828.0,4291.0,3678.0,1240.0,305.0,-1782.0,-2214.0,-2653.0,-4306.0,-5284.0,-6576.0,-6960.0,-7338.5,-6058.0,-6212.0,-5794.5,-5486.0,-5486.0,-6165.0,-3372.0,-450.0,6930.0
-13670.0,-20404.0,-23474.0,-22788.0,-20160.0,-15047.0,-8440.0,-754.0,5612.0,8942.0,8351.0,5820.0,2027.0,-1561.0,-3896.0,-5412.0,-6010.5,-6125.0,-6530.0,-6593.0,-7679.0,-7362.0,-7493.0,-8764.0,-7386.0,-8456.0,-8940.0,-9383.5,-9586.0,-9968.0,-9808.0,-8599.0,-8151.5,-7202.0,-7005.0,-3103.0,1015.5,9431.0
-8207.0,-15104.0,-18515.0,-20475.0,-20145.5,-17141.0,-13283.0,-9429.0,-5979.0,-2828.0,-1031.5,-1640.0,-2919.0,-4254.0,-5321.0,-5893.0,-7283.0,-7558.0,-6510.0,-6617.0,-6997.0,-7516.0,-8396.0,-8895.0,-8144.0,-8831.0,-9479.0,-9240.0,-9604.0,-7253.5,-6505.0,-5862.0,-6220.0,-7591.0,-5017.0,-1928.0,3192.0,11588.0
-285.0,-2900.0,-6132.0,-7273.0,-8114.0,-7106.5,-5258.0,-3551.0,-2998.0,-2691.0,-2485.0,-2006.0,-2249.0,-1988.0,-3369.0,-3596.0,-3323.0,-3222.0,-3121.0,-3117.0,-3535.0,-3779.0,-4121.0,-4112.5,-4301.0,-3743.0,-4175.0,-3787.0,-3011.0,-1718.0,-472.0,-386.0,-925.0,-1169.5,52.0,3606.0,9131.0,18886.0
1986.0,2222.0,4050.0,5564.0,4937.0,6799.0,5702.5,4965.0,1407.0,-11.0,-722.0,-521.0,-233.0,-46.0,1195.0,1402.0,1403.0,1122.0,542.0,1648.0,1251.0,-169.0,-730.0,-194.0,-10.0,1499.0,2071.0,2690.0,2027.0,3227.0,4511.5,3884.0,3900.0,4219.0,5661.0,9319.5,17204.0,26156.0
-558.0,-1951.0,625.5,4199.0,7978.0,10264.0,10265.0,8890.0,4721.0,2891.0,1422.0,1049.0,1828.0,2437.5,2065.0,3670.0,3934.0,3820.0,3613.0,3224.0,3925.0,3730.0,2721.0,2108.0,2747.0,5421.0,7192.0,7489.5,6870.0,7432.0,8167.0,8228.5,6980.0,6978.0,8655.0,13361.5,21266.5,30583.0
-2696.0,-5532.0,-6123.0,-4335.0,-646.0,3863.0,5936.0,6560.0,4606.0,3150.0,2132.5,2829.0,4279.0,4748.0,4935.0,4715.0,5540.0,6065.0,5718.0,4267.0,4803.0,3978.0,3436.0,2371.0,2728.0,4027.0,8687.0,7805.5,7870.0,7237.0,8025.0,7805.5,7162.0,7118.0,8586.0,11894.0,18461.0,26813.0
-1961.0,-6528.0,-7653.0,-8306.0,-6881.0,-2949.0,-1220.0,106.0,-1485.5,-1823.0,-839.0,893.0,2497.0,3880.0,3534.0,2920.0,3180.0,3106.0,4007.5,3250.0,2661.0,2681.0,1403.0,553.0,266.0,1922.0,4310.0,5087.5,4088.0,1984.0,2708.0,3024.5,3409.0,3907.0,5043.0,7337.0,12060.0,19361.0
-1906.0,-6459.5,-7859.0,-7622.0,-7278.0,-4895.0,-4830.0,-3825.0,-4844.0,-5977.0,-4380.0,-1124.0,113.0,527.0,-285.5,-1039.0,25.0,802.0,902.0,-132.0,-242.0,-217.0,-1439.5,-2678.5,-3089.0,-2427.0,-894.0,1044.0,-66.0,-1440.0,-1702.0,-1295.0,-641.0,587.0,1688.0,3435.5,7314.0,11618.0
-3341.0,-6682.0,-6514.0,-5256.0,-4680.0,-5104.0,-3965.0,-4085.0,-5387.0,-4973.0,-3248.0,-988.0,-361.5,-880.0,-1785.0,-1704.0,-1493.0,-1748.0,-1340.0,-1400.5,-2154.0,-3742.0,-3109.0,-4209.0,-6268.0,-3581.0,-1351.0,-1351.0,-3427.0,-4021.0,-3863.5,-4163.0,-2309.0,-1225.0,-501.0,1730.0,4647.0,10170.5
-4827.0,-5143.0,-4687.0,-3363.0,-3056.0,-3629.0,-4973.0,-4560.0,-4939.0,-3793.0,-1628.0,-89.0,-683.0,-1936.0,-2907.5,-3128.0,-2824.0,-3341.0,-3825.0,-4051.0,-5437.0,-4782.0,-5478.0,-6927.0,-5390.0,-3314.0,-3052.0,-2846.0,-4015.0,-4588.0,-5058.0,-4069.0,-3055.5,-1980.0,-2722.0,-1761.0,1038.0,4598.0
-4195.0,-3605.0,-1909.0,-1840.0,-3401.5,-4812.5,-5064.0,-5319.5,-5703.0,-3088.5,-1292.0,-806.0,-1132.0,-1871.0,-2278.5,-1565.0,-2280.0,-2853.5,-3670.0,-3668.0,-4581.0,-5288.0,-6974.5,-5266.0,-4048.0,-1832.5,-1510.0,-3288.0,-5129.0,-5281.0,-3559.0,-4922.0,-4090.0,-2714.0,-1806.0,-3423.0,-1822.5,154.0
